nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
llm_load_print_meta: format           = GGUF V3 (latest)
llm_load_print_meta: arch             = llama
llm_load_print_meta: vocab type       = BPE
llm_load_print_meta: n_vocab          = 128256
llm_load_print_meta: n_merges         = 280147
llm_load_print_meta: vocab_only       = 0
llm_load_print_meta: n_ctx_train      = 131072
llm_load_print_meta: n_embd           = 3072
llm_load_print_meta: n_layer          = 28
llm_load_print_meta: n_head           = 24
llm_load_print_meta: n_head_kv        = 8
llm_load_print_meta: n_rot            = 128
llm_load_print_meta: n_swa            = 0
llm_load_print_meta: n_embd_head_k    = 128
llm_load_print_meta: n_embd_head_v    = 128
llm_load_print_meta: n_gqa            = 3
llm_load_print_meta: n_embd_k_gqa     = 1024
llm_load_print_meta: n_embd_v_gqa     = 1024
llm_load_print_meta: f_norm_eps       = 0.0e+00
llm_load_print_meta: f_norm_rms_eps   = 1.0e-05
llm_load_print_meta: f_clamp_kqv      = 0.0e+00
llm_load_print_meta: f_max_alibi_bias = 0.0e+00
llm_load_print_meta: f_logit_scale    = 0.0e+00
llm_load_print_meta: n_ff             = 8192
llm_load_print_meta: n_expert         = 0
llm_load_print_meta: n_expert_used    = 0
llm_load_print_meta: causal attn      = 1
llm_load_print_meta: pooling type     = 0
llm_load_print_meta: rope type        = 0
llm_load_print_meta: rope scaling     = linear
llm_load_print_meta: freq_base_train  = 500000.0
llm_load_print_meta: freq_scale_train = 1
llm_load_print_meta: n_ctx_orig_yarn  = 131072
llm_load_print_meta: rope_finetuned   = unknown
llm_load_print_meta: ssm_d_conv       = 0
llm_load_print_meta: ssm_d_inner      = 0
llm_load_print_meta: ssm_d_state      = 0
llm_load_print_meta: ssm_dt_rank      = 0
llm_load_print_meta: ssm_dt_b_c_rms   = 0
llm_load_print_meta: model type       = ?B
llm_load_print_meta: model ftype      = Q8_0
llm_load_print_meta: model params     = 3.21 B
llm_load_print_meta: model size       = 3.18 GiB (8.50 BPW) 
llm_load_print_meta: general.name     = Llama 3.2 3B Instruct
llm_load_print_meta: BOS token        = 128000 '<|begin_of_text|>'
llm_load_print_meta: EOS token        = 128009 '<|eot_id|>'
llm_load_print_meta: LF token         = 128 'Ä'
llm_load_print_meta: EOT token        = 128009 '<|eot_id|>'
llm_load_print_meta: EOM token        = 128008 '<|eom_id|>'
llm_load_print_meta: EOG token        = 128008 '<|eom_id|>'
llm_load_print_meta: EOG token        = 128009 '<|eot_id|>'
llm_load_print_meta: max token length = 256
llm_load_tensors: ggml ctx size =    0.12 MiB
llm_load_tensors:        CPU buffer size =  3255.90 MiB
.................................................................................
llama_new_context_with_model: n_ctx      = 16384
llama_new_context_with_model: n_batch    = 512
llama_new_context_with_model: n_ubatch   = 512
llama_new_context_with_model: flash_attn = 0
llama_new_context_with_model: freq_base  = 500000.0
llama_new_context_with_model: freq_scale = 1
llama_kv_cache_init:        CPU KV buffer size =  1792.00 MiB
llama_new_context_with_model: KV self size  = 1792.00 MiB, K (f16):  896.00 MiB, V (f16):  896.00 MiB
llama_new_context_with_model:        CPU  output buffer size =     0.49 MiB
llama_new_context_with_model:        CPU compute buffer size =   824.01 MiB
llama_new_context_with_model: graph nodes  = 902
llama_new_context_with_model: graph splits = 1
AVX = 1 | AVX_VNNI = 0 | AVX2 = 1 | AVX512 = 0 | AVX512_VBMI = 0 | AVX512_VNNI = 0 | AVX512_BF16 = 0 | FMA = 1 | NEON = 0 | SVE = 0 | ARM_FMA = 0 | F16C = 1 | FP16_VA = 0 | RISCV_VECT = 0 | WASM_SIMD = 0 | BLAS = 0 | SSE3 = 1 | SSSE3 = 1 | VSX = 0 | MATMUL_INT8 = 0 | LLAMAFILE = 1 | 
Model metadata: {'tokenizer.chat_template': "{% set loop_messages = messages %}{% for message in loop_messages %}{% set content = '<|start_header_id|>' + message['role'] + '<|end_header_id|>\n\n'+ message['content'] | trim + '<|eot_id|>' %}{% if loop.index0 == 0 %}{% set content = bos_token + content %}{% endif %}{{ content }}{% endfor %}{{ '<|start_header_id|>assistant<|end_header_id|>\n\n' }}", 'tokenizer.ggml.eos_token_id': '128009', 'general.quantization_version': '2', 'tokenizer.ggml.model': 'gpt2', 'llama.rope.dimension_count': '128', 'llama.vocab_size': '128256', 'general.file_type': '7', 'llama.attention.value_length': '128', 'llama.attention.key_length': '128', 'llama.attention.layer_norm_rms_epsilon': '0.000010', 'general.architecture': 'llama', 'llama.rope.freq_base': '500000.000000', 'general.basename': 'Llama-3.2', 'tokenizer.ggml.bos_token_id': '128000', 'llama.attention.head_count': '24', 'tokenizer.ggml.pre': 'llama-bpe', 'llama.context_length': '131072', 'general.name': 'Llama 3.2 3B Instruct', 'general.finetune': 'Instruct', 'general.type': 'model', 'general.size_label': '3B', 'llama.embedding_length': '3072', 'llama.feed_forward_length': '8192', 'llama.block_count': '28', 'llama.attention.head_count_kv': '8'}
Available chat formats from metadata: chat_template.default
Using gguf chat template: {% set loop_messages = messages %}{% for message in loop_messages %}{% set content = '<|start_header_id|>' + message['role'] + '<|end_header_id|>

'+ message['content'] | trim + '<|eot_id|>' %}{% if loop.index0 == 0 %}{% set content = bos_token + content %}{% endif %}{{ content }}{% endfor %}{{ '<|start_header_id|>assistant<|end_header_id|>

' }}
Using chat eos_token: <|eot_id|>
Using chat bos_token: <|begin_of_text|>
Processing a total of 13000 documentation pieces for Arxiv using models ['claude_gcp'], with batch size of 60 (217 batches)
Running batch 0.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:30,  5.60s/it]
  3%|▎         | 2/60 [00:12<05:52,  6.08s/it]
  5%|▌         | 3/60 [00:18<05:51,  6.17s/it]
  7%|▋         | 4/60 [00:24<05:40,  6.08s/it]
  8%|▊         | 5/60 [00:29<05:27,  5.95s/it]
 10%|█         | 6/60 [00:36<05:23,  5.99s/it]
 12%|█▏        | 7/60 [00:40<04:53,  5.54s/it]
 13%|█▎        | 8/60 [00:46<04:48,  5.55s/it]
 15%|█▌        | 9/60 [00:51<04:46,  5.62s/it]
 17%|█▋        | 10/60 [00:57<04:39,  5.58s/it]
 18%|█▊        | 11/60 [01:03<04:32,  5.57s/it]
 20%|██        | 12/60 [01:11<05:08,  6.42s/it]
 22%|██▏       | 13/60 [01:17<04:53,  6.24s/it]
 23%|██▎       | 14/60 [01:24<04:55,  6.42s/it]
 25%|██▌       | 15/60 [01:30<04:48,  6.42s/it]
 27%|██▋       | 16/60 [01:37<04:43,  6.45s/it]
 28%|██▊       | 17/60 [01:43<04:41,  6.54s/it]
 30%|███       | 18/60 [01:51<04:46,  6.81s/it]
 32%|███▏      | 19/60 [01:57<04:29,  6.57s/it]
 33%|███▎      | 20/60 [02:02<04:08,  6.20s/it]
 35%|███▌      | 21/60 [02:07<03:52,  5.95s/it]
 37%|███▋      | 22/60 [02:13<03:45,  5.94s/it]
 38%|███▊      | 23/60 [02:20<03:50,  6.22s/it]
 40%|████      | 24/60 [02:26<03:39,  6.10s/it]
 42%|████▏     | 25/60 [02:31<03:25,  5.89s/it]
 43%|████▎     | 26/60 [02:38<03:31,  6.22s/it]
 45%|████▌     | 27/60 [02:45<03:25,  6.23s/it]
 47%|████▋     | 28/60 [02:51<03:21,  6.29s/it]
 48%|████▊     | 29/60 [02:57<03:15,  6.32s/it]
 50%|█████     | 30/60 [03:04<03:15,  6.51s/it]
 52%|█████▏    | 31/60 [03:11<03:06,  6.43s/it]
 53%|█████▎    | 32/60 [03:16<02:50,  6.09s/it]
 55%|█████▌    | 33/60 [03:22<02:43,  6.04s/it]
 57%|█████▋    | 34/60 [03:28<02:37,  6.07s/it]
 58%|█████▊    | 35/60 [03:32<02:19,  5.57s/it]
 60%|██████    | 36/60 [03:38<02:17,  5.72s/it]
 62%|██████▏   | 37/60 [03:47<02:27,  6.43s/it]
 63%|██████▎   | 38/60 [03:53<02:18,  6.31s/it]
 65%|██████▌   | 39/60 [04:01<02:27,  7.05s/it]
 67%|██████▋   | 40/60 [04:07<02:13,  6.68s/it]
 68%|██████▊   | 41/60 [04:13<01:59,  6.30s/it]
 70%|███████   | 42/60 [04:19<01:54,  6.37s/it]
 72%|███████▏  | 43/60 [04:25<01:47,  6.35s/it]
 73%|███████▎  | 44/60 [04:32<01:42,  6.41s/it]
 75%|███████▌  | 45/60 [04:40<01:43,  6.87s/it]
 77%|███████▋  | 46/60 [04:47<01:36,  6.93s/it]
 78%|███████▊  | 47/60 [04:52<01:23,  6.42s/it]
 80%|████████  | 48/60 [05:01<01:25,  7.16s/it]
 82%|████████▏ | 49/60 [05:07<01:14,  6.80s/it]
 83%|████████▎ | 50/60 [05:12<01:03,  6.37s/it]
 85%|████████▌ | 51/60 [05:21<01:03,  7.09s/it]
 87%|████████▋ | 52/60 [05:27<00:54,  6.84s/it]
 88%|████████▊ | 53/60 [05:31<00:40,  5.72s/it]
 90%|█████████ | 54/60 [05:35<00:31,  5.29s/it]
 92%|█████████▏| 55/60 [05:41<00:28,  5.66s/it]
 93%|█████████▎| 56/60 [05:47<00:22,  5.67s/it]
 95%|█████████▌| 57/60 [05:54<00:17,  5.90s/it]
 97%|█████████▋| 58/60 [06:01<00:12,  6.31s/it]
 98%|█████████▊| 59/60 [06:07<00:06,  6.24s/it]
100%|██████████| 60/60 [06:13<00:00,  6.22s/it]
100%|██████████| 60/60 [06:13<00:00,  6.23s/it]
Running batch 1.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:18,  7.43s/it]
  3%|▎         | 2/60 [00:13<06:31,  6.76s/it]
  5%|▌         | 3/60 [00:19<06:07,  6.44s/it]
  7%|▋         | 4/60 [00:25<05:54,  6.34s/it]
  8%|▊         | 5/60 [00:32<05:44,  6.27s/it]
 10%|█         | 6/60 [00:38<05:49,  6.47s/it]
 12%|█▏        | 7/60 [00:46<05:57,  6.75s/it]
 13%|█▎        | 8/60 [00:52<05:40,  6.54s/it]
 15%|█▌        | 9/60 [00:57<05:13,  6.14s/it]
 17%|█▋        | 10/60 [01:02<04:47,  5.75s/it]
 18%|█▊        | 11/60 [01:10<05:21,  6.57s/it]
 20%|██        | 12/60 [01:17<05:20,  6.68s/it]
 22%|██▏       | 13/60 [01:22<04:50,  6.19s/it]
 23%|██▎       | 14/60 [01:28<04:30,  5.89s/it]
 25%|██▌       | 15/60 [01:34<04:33,  6.07s/it]
 27%|██▋       | 16/60 [01:41<04:35,  6.26s/it]
 28%|██▊       | 17/60 [01:48<04:38,  6.47s/it]
 30%|███       | 18/60 [01:54<04:23,  6.26s/it]
 32%|███▏      | 19/60 [01:59<04:09,  6.08s/it]
 33%|███▎      | 20/60 [02:06<04:09,  6.25s/it]
 35%|███▌      | 21/60 [02:13<04:18,  6.62s/it]
 37%|███▋      | 22/60 [02:19<03:57,  6.24s/it]
 38%|███▊      | 23/60 [02:26<04:02,  6.56s/it]
 40%|████      | 24/60 [02:31<03:39,  6.10s/it]
 42%|████▏     | 25/60 [02:37<03:31,  6.04s/it]
 43%|████▎     | 26/60 [02:45<03:41,  6.52s/it]
 45%|████▌     | 27/60 [02:51<03:34,  6.49s/it]
 47%|████▋     | 28/60 [02:59<03:42,  6.94s/it]
 48%|████▊     | 29/60 [03:06<03:35,  6.94s/it]
 50%|█████     | 30/60 [03:12<03:17,  6.58s/it]
 52%|█████▏    | 31/60 [03:17<03:02,  6.29s/it]
 53%|█████▎    | 32/60 [03:25<03:07,  6.69s/it]
 55%|█████▌    | 33/60 [03:32<03:04,  6.83s/it]
 57%|█████▋    | 34/60 [03:38<02:53,  6.68s/it]
 58%|█████▊    | 35/60 [03:46<02:50,  6.83s/it]
 60%|██████    | 36/60 [03:51<02:31,  6.31s/it]
 62%|██████▏   | 37/60 [03:56<02:15,  5.89s/it]
 63%|██████▎   | 38/60 [04:02<02:14,  6.13s/it]
 65%|██████▌   | 39/60 [04:10<02:20,  6.68s/it]
 67%|██████▋   | 40/60 [04:18<02:20,  7.01s/it]
 68%|██████▊   | 41/60 [04:24<02:08,  6.74s/it]
 70%|███████   | 42/60 [04:30<01:55,  6.44s/it]
 72%|███████▏  | 43/60 [04:37<01:54,  6.73s/it]
 73%|███████▎  | 44/60 [04:46<01:55,  7.23s/it]
 75%|███████▌  | 45/60 [04:52<01:45,  7.03s/it]
 77%|███████▋  | 46/60 [04:58<01:34,  6.74s/it]
 78%|███████▊  | 47/60 [05:04<01:22,  6.32s/it]
 80%|████████  | 48/60 [05:09<01:13,  6.13s/it]
 82%|████████▏ | 49/60 [05:14<01:03,  5.75s/it]
 83%|████████▎ | 50/60 [05:20<00:57,  5.77s/it]
 85%|████████▌ | 51/60 [05:26<00:52,  5.81s/it]
 87%|████████▋ | 52/60 [05:30<00:42,  5.35s/it]
 88%|████████▊ | 53/60 [05:35<00:36,  5.19s/it]
 90%|█████████ | 54/60 [05:40<00:31,  5.28s/it]
 92%|█████████▏| 55/60 [05:46<00:26,  5.39s/it]
 93%|█████████▎| 56/60 [05:51<00:20,  5.24s/it]
 95%|█████████▌| 57/60 [05:58<00:17,  5.76s/it]
 97%|█████████▋| 58/60 [06:06<00:12,  6.46s/it]
 98%|█████████▊| 59/60 [06:11<00:06,  6.14s/it]
100%|██████████| 60/60 [06:17<00:00,  6.00s/it]
100%|██████████| 60/60 [06:17<00:00,  6.29s/it]
Running batch 2.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:22,  5.47s/it]
  3%|▎         | 2/60 [00:11<05:36,  5.81s/it]
  5%|▌         | 3/60 [00:18<05:50,  6.16s/it]
  7%|▋         | 4/60 [00:24<05:52,  6.29s/it]
  8%|▊         | 5/60 [00:30<05:46,  6.30s/it]
 10%|█         | 6/60 [00:36<05:27,  6.07s/it]
 12%|█▏        | 7/60 [00:41<05:02,  5.71s/it]
 13%|█▎        | 8/60 [00:47<04:56,  5.70s/it]
 15%|█▌        | 9/60 [00:53<04:56,  5.81s/it]
 17%|█▋        | 10/60 [01:01<05:25,  6.51s/it]
 18%|█▊        | 11/60 [01:09<05:43,  7.01s/it]
 20%|██        | 12/60 [01:15<05:26,  6.80s/it]
 22%|██▏       | 13/60 [01:21<05:07,  6.53s/it]
 23%|██▎       | 14/60 [01:29<05:21,  7.00s/it]
 25%|██▌       | 15/60 [01:35<04:59,  6.65s/it]
 27%|██▋       | 16/60 [01:41<04:47,  6.53s/it]
 28%|██▊       | 17/60 [01:48<04:40,  6.53s/it]
 30%|███       | 18/60 [01:53<04:20,  6.20s/it]
 32%|███▏      | 19/60 [01:58<04:00,  5.86s/it]
 33%|███▎      | 20/60 [02:05<04:01,  6.03s/it]
 35%|███▌      | 21/60 [02:11<03:51,  5.93s/it]
 37%|███▋      | 22/60 [02:17<03:49,  6.05s/it]
 38%|███▊      | 23/60 [02:22<03:32,  5.75s/it]
 40%|████      | 24/60 [02:28<03:30,  5.85s/it]
 42%|████▏     | 25/60 [02:36<03:50,  6.58s/it]
 43%|████▎     | 26/60 [02:43<03:48,  6.73s/it]
 45%|████▌     | 27/60 [02:51<03:50,  6.99s/it]
 47%|████▋     | 28/60 [02:57<03:33,  6.66s/it]
 48%|████▊     | 29/60 [03:03<03:21,  6.49s/it]
 50%|█████     | 30/60 [03:11<03:25,  6.86s/it]
 52%|█████▏    | 31/60 [03:17<03:17,  6.81s/it]
 53%|█████▎    | 32/60 [03:24<03:06,  6.67s/it]
 55%|█████▌    | 33/60 [03:29<02:48,  6.23s/it]
 57%|█████▋    | 34/60 [03:35<02:40,  6.16s/it]
 58%|█████▊    | 35/60 [03:40<02:27,  5.88s/it]
 60%|██████    | 36/60 [03:47<02:29,  6.22s/it]
 62%|██████▏   | 37/60 [03:55<02:36,  6.80s/it]
 63%|██████▎   | 38/60 [04:01<02:23,  6.54s/it]
 65%|██████▌   | 39/60 [04:06<02:04,  5.94s/it]
 67%|██████▋   | 40/60 [04:13<02:03,  6.19s/it]
 68%|██████▊   | 41/60 [04:19<02:01,  6.39s/it]
 70%|███████   | 42/60 [04:25<01:50,  6.16s/it]
 72%|███████▏  | 43/60 [04:30<01:40,  5.90s/it]
 73%|███████▎  | 44/60 [04:36<01:34,  5.88s/it]
 75%|███████▌  | 45/60 [04:43<01:34,  6.31s/it]
 77%|███████▋  | 46/60 [04:51<01:31,  6.56s/it]
 78%|███████▊  | 47/60 [04:58<01:28,  6.84s/it]
 80%|████████  | 48/60 [05:08<01:31,  7.63s/it]
 82%|████████▏ | 49/60 [05:13<01:17,  7.08s/it]
 83%|████████▎ | 50/60 [05:21<01:11,  7.19s/it]
 85%|████████▌ | 51/60 [05:33<01:18,  8.69s/it]
 87%|████████▋ | 52/60 [05:40<01:05,  8.23s/it]
 88%|████████▊ | 53/60 [05:47<00:55,  7.87s/it]
 90%|█████████ | 54/60 [05:54<00:45,  7.61s/it]
 92%|█████████▏| 55/60 [06:01<00:36,  7.23s/it]
 93%|█████████▎| 56/60 [06:07<00:28,  7.06s/it]
 95%|█████████▌| 57/60 [06:13<00:19,  6.63s/it]
 97%|█████████▋| 58/60 [06:19<00:12,  6.50s/it]
 98%|█████████▊| 59/60 [06:28<00:07,  7.29s/it]
100%|██████████| 60/60 [06:36<00:00,  7.50s/it]
100%|██████████| 60/60 [06:36<00:00,  6.61s/it]
Running batch 3.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:26,  6.56s/it]
  3%|▎         | 2/60 [00:11<05:39,  5.86s/it]
  5%|▌         | 3/60 [00:19<06:19,  6.65s/it]
  7%|▋         | 4/60 [00:24<05:41,  6.10s/it]
  8%|▊         | 5/60 [00:31<05:44,  6.27s/it]
 10%|█         | 6/60 [00:38<05:51,  6.51s/it]
 12%|█▏        | 7/60 [00:43<05:23,  6.11s/it]
 13%|█▎        | 8/60 [00:49<05:15,  6.07s/it]
 15%|█▌        | 9/60 [00:56<05:29,  6.45s/it]
 17%|█▋        | 10/60 [01:04<05:37,  6.75s/it]
 18%|█▊        | 11/60 [01:10<05:27,  6.67s/it]
 20%|██        | 12/60 [01:16<05:02,  6.29s/it]
 22%|██▏       | 13/60 [01:23<05:04,  6.49s/it]
 23%|██▎       | 14/60 [01:29<04:53,  6.39s/it]
 25%|██▌       | 15/60 [01:36<05:01,  6.69s/it]
 27%|██▋       | 16/60 [01:43<04:50,  6.60s/it]
 28%|██▊       | 17/60 [01:49<04:40,  6.52s/it]
 30%|███       | 18/60 [01:55<04:23,  6.28s/it]
 32%|███▏      | 19/60 [02:01<04:17,  6.27s/it]
 33%|███▎      | 20/60 [02:07<04:11,  6.29s/it]
 35%|███▌      | 21/60 [02:13<03:54,  6.01s/it]
 37%|███▋      | 22/60 [02:19<03:47,  6.00s/it]
 38%|███▊      | 23/60 [02:25<03:41,  5.99s/it]
 40%|████      | 24/60 [02:30<03:32,  5.91s/it]
 42%|████▏     | 25/60 [02:37<03:37,  6.23s/it]
 43%|████▎     | 26/60 [02:51<04:45,  8.40s/it]
 45%|████▌     | 27/60 [02:59<04:32,  8.27s/it]
 47%|████▋     | 28/60 [03:05<04:07,  7.75s/it]
 48%|████▊     | 29/60 [03:11<03:40,  7.10s/it]
 50%|█████     | 30/60 [03:17<03:25,  6.83s/it]
 52%|█████▏    | 31/60 [03:24<03:17,  6.80s/it]
 53%|█████▎    | 32/60 [03:31<03:12,  6.87s/it]
